asuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
RPM,15180
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
RPM,15480
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
RPM,15420
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
RPM,15000
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
RPM,15120
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
RPM,15180
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
RPM,14340
measuredLight,959
potValue,2
measuredLight,958
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,5
measuredLight,959
potValue,9
measuredLight,960
potValue,13
measuredLight,960
potValue,15
measuredLight,960
potValue,18
measuredLight,956
potValue,20
measuredLight,624
potValue,21
RPM,-30136
measuredLight,944
potValue,23
measuredLight,960
potValue,24
measuredLight,959
potValue,24
measuredLight,959
potValue,25
measuredLight,608
potValue,25
measuredLight,950
potValue,25
measuredLight,960
potValue,25
measuredLight,959
potValue,25
measuredLight,959
potValue,26
measuredLight,959
potValue,26
measuredLight,959
potValue,26
measuredLight,934
potValue,26
measuredLight,960
potValue,26
measuredLight,924
potValue,26
measuredLight,956
potValue,26
measuredLight,959
potValue,26
measuredLight,959
potValue,26
measuredLight,957
potValue,26
measuredLight,959
potValue,26
measuredLight,958
potValue,26
measuredLight,960
potValue,26
measuredLight,958
potValue,26
measuredLight,950
potValue,25
measuredLight,959
potValue,25
measuredLight,959
potValue,25
measuredLight,958
potValue,25
measuredLight,949
potValue,24
measuredLight,959
potValue,24
measuredLight,960
potValue,23
measuredLight,958
potValue,22
measuredLight,959
potValue,22
RPM,-19156
measuredLight,958
potValue,21
measuredLight,959
potValue,21
measuredLight,960
potValue,20
measuredLight,960
potValue,20
measuredLight,957
potValue,19
measuredLight,956
potValue,19
measuredLight,935
potValue,19
measuredLight,960
potValue,18
measuredLight,960
potValue,18
measuredLight,958
potValue,17
measuredLight,957
potValue,17
measuredLight,932
potValue,17
measuredLight,958
potValue,17
measuredLight,958
potValue,16
measuredLight,958
potValue,16
measuredLight,926
potValue,16
measuredLight,960
potValue,16
measuredLight,958
potValue,16
measuredLight,953
potValue,16
measuredLight,959
potValue,16
measuredLight,958
potValue,16
measuredLight,954
potValue,16
measuredLight,959
potValue,15
measuredLight,959
potValue,16
measuredLight,933
potValue,15
measuredLight,958
potValue,15
measuredLight,958
potValue,14
measuredLight,960
potValue,14
measuredLight,958
potValue,13
measuredLight,925
potValue,13
measuredLight,958
potValue,12
RPM,20520
measuredLight,960
potValue,11
measuredLight,953
potValue,11
measuredLight,959
potValue,11
measuredLight,950
potValue,11
measuredLight,958
potValue,10
measuredLight,931
potValue,10
measuredLight,959
potValue,10
measuredLight,958
potValue,10
measuredLight,924
potValue,9
measuredLight,956
potValue,10
measuredLight,959
potValue,10
measuredLight,960
potValue,9
measuredLight,960
potValue,10
measuredLight,958
potValue,10
measuredLight,959
potValue,10
measuredLight,960
potValue,9
measuredLight,959
potValue,10
measuredLight,960
potValue,10
measuredLight,959
potValue,10
measuredLight,960
potValue,10
measuredLight,960
potValue,10
measuredLight,958
potValue,10
measuredLight,958
potValue,11
measuredLight,901
potValue,11
measuredLight,960
potValue,11
measuredLight,960
potValue,12
measuredLight,958
potValue,12
measuredLight,959
potValue,12
measuredLight,960
potValue,12
measuredLight,958
potValue,12
measuredLight,959
potValue,12
RPM,20400
measuredLight,959
potValue,12
measuredLight,959
potValue,12
measuredLight,959
potValue,12
measuredLight,958
potValue,12
measuredLight,960
potValue,12
measuredLight,960
potValue,12
measuredLight,958
potValue,12
measuredLight,960
potValue,12
measuredLight,939
potValue,13
measuredLight,949
potValue,13
measuredLight,958
potValue,13
measuredLight,958
potValue,13
measuredLight,959
potValue,13
measuredLight,960
potValue,13
measuredLight,959
potValue,13
measuredLight,941
potValue,13
measuredLight,956
potValue,13
measuredLight,959
potValue,13
measuredLight,960
potValue,13
measuredLight,959
potValue,13
measuredLight,917
potValue,13
measuredLight,958
potValue,13
measuredLight,959
potValue,13
measuredLight,960
potValue,13
measuredLight,932
potValue,13
measuredLight,957
potValue,13
measuredLight,960
potValue,13
measuredLight,959
potValue,13
measuredLight,937
potValue,13
measuredLight,959
potValue,13
measuredLight,958
potValue,13
RPM,-25276
measuredLight,958
potValue,13
measuredLight,960
potValue,13
measuredLight,937
potValue,13
measuredLight,958
potValue,13
measuredLight,959
potValue,13
measuredLight,960
potValue,13
measuredLight,956
potValue,13
measuredLight,958
potValue,13
measuredLight,959
potValue,13
measuredLight,948
potValue,13
measuredLight,958
potValue,13
measuredLight,960
potValue,13
measuredLight,914
potValue,13
measuredLight,958
potValue,14
measuredLight,960
potValue,14
measuredLight,936
potValue,14
measuredLight,958
potValue,15
measuredLight,958
potValue,15
measuredLight,932
potValue,15
measuredLight,959
potValue,15
measuredLight,959
potValue,15
measuredLight,945
potValue,16
measuredLight,960
potValue,16
measuredLight,958
potValue,16
measuredLight,958
potValue,16
measuredLight,959
potValue,15
measuredLight,926
potValue,15
measuredLight,960
potValue,16
measuredLight,959
potValue,16
measuredLight,957
potValue,16
measuredLight,960
potValue,16
RPM,-22996
measuredLight,959
potValue,16
measuredLight,955
potValue,16
measuredLight,958
potValue,16
measuredLight,950
potValue,16
measuredLight,959
potValue,16
measuredLight,918
potValue,16
measuredLight,958
potValue,16
measuredLight,939
potValue,16
measuredLight,959
potValue,16
measuredLight,959
potValue,16
measuredLight,958
potValue,16
measuredLight,958
potValue,17
measuredLight,959
potValue,17
measuredLight,960
potValue,17
measuredLight,957
potValue,17
measuredLight,959
potValue,17
measuredLight,959
potValue,17
measuredLight,954
potValue,17
measuredLight,959
potValue,17
measuredLight,931
potValue,17
measuredLight,959
potValue,17
measuredLight,928
potValue,17
measuredLight,958
potValue,17
measuredLight,952
potValue,17
measuredLight,960
potValue,17
measuredLight,955
potValue,17
measuredLight,960
potValue,17
measuredLight,957
potValue,17
measuredLight,959
potValue,18
measuredLight,959
potValue,18
measuredLight,958
potValue,18
RPM,-24016
measuredLight,945
potValue,18
measuredLight,960
potValue,18
measuredLight,958
potValue,18
measuredLight,960
potValue,18
measuredLight,959
potValue,19
measuredLight,946
potValue,19
measuredLight,959
potValue,19
measuredLight,955
potValue,19
measuredLight,958
potValue,19
measuredLight,960
potValue,19
measuredLight,921
potValue,19
measuredLight,960
potValue,19
measuredLight,958
potValue,19
measuredLight,959
potValue,19
measuredLight,959
potValue,19
measuredLight,955
potValue,19
measuredLight,959
potValue,20
measuredLight,961
potValue,20
measuredLight,955
potValue,20
measuredLight,959
potValue,20
measuredLight,959
potValue,20
measuredLight,954
potValue,20
measuredLight,960
potValue,20
measuredLight,959
potValue,20
measuredLight,956
potValue,20
measuredLight,960
potValue,20
measuredLight,960
potValue,20
measuredLight,958
potValue,20
measuredLight,931
potValue,20
measuredLight,958
potValue,20
measuredLight,959
potValue,21
RPM,-26116
measuredLight,959
potValue,21
measuredLight,958
potValue,21
measuredLight,956
potValue,21
measuredLight,935
potValue,21
measuredLight,958
potValue,21
measuredLight,959
potValue,21
measuredLight,957
potValue,21
measuredLight,935
potValue,21
measuredLight,960
potValue,21
measuredLight,958
potValue,22
measuredLight,958
potValue,22
measuredLight,943
potValue,22
measuredLight,960
potValue,22
measuredLight,960
potValue,22
measuredLight,958
potValue,22
measuredLight,956
potValue,23
measuredLight,928
potValue,23
measuredLight,958
potValue,23
measuredLight,958
potValue,23
measuredLight,958
potValue,23
measuredLight,958
potValue,23
measuredLight,956
potValue,23
measuredLight,933
potValue,23
measuredLight,960
potValue,23
measuredLight,960
potValue,23
measuredLight,960
potValue,24
measuredLight,959
potValue,24
measuredLight,958
potValue,24
measuredLight,956
potValue,24
measuredLight,954
potValue,25
measuredLight,930
potValue,25
RPM,-25456
measuredLight,959
potValue,25
measuredLight,959
potValue,25
measuredLight,959
potValue,25
measuredLight,959
potValue,25
measuredLight,959
potValue,25
measuredLight,957
potValue,25
measuredLight,958
potValue,25
measuredLight,958
potValue,25
measuredLight,957
potValue,25
measuredLight,957
potValue,25
measuredLight,955
potValue,25
measuredLight,956
potValue,26
measuredLight,955
potValue,26
measuredLight,952
potValue,26
measuredLight,953
potValue,26
measuredLight,953
potValue,25
measuredLight,952
potValue,26
measuredLight,954
potValue,26
measuredLight,953
potValue,26
measuredLight,955
potValue,26
measuredLight,956
potValue,25
measuredLight,956
potValue,25
measuredLight,957
potValue,26
measuredLight,957
potValue,26
measuredLight,956
potValue,26
measuredLight,958
potValue,26
measuredLight,958
potValue,26
measuredLight,958
potValue,25
measuredLight,958
potValue,26
measuredLight,957
potValue,25
measuredLight,958
potValue,25
RPM,-24916
measuredLight,956
potValue,26
measuredLight,955
potValue,25
measuredLight,956
potValue,26
measuredLight,958
potValue,25
measuredLight,957
potValue,25
measuredLight,959
potValue,25
measuredLight,958
potValue,25
measuredLight,958
potValue,25
measuredLight,959
potValue,24
measuredLight,958
potValue,23
measuredLight,958
potValue,23
measuredLight,959
potValue,22
measuredLight,959
potValue,22
measuredLight,959
potValue,21
measuredLight,958
potValue,20
measuredLight,959
potValue,20
measuredLight,959
potValue,19
measuredLight,957
potValue,18
measuredLight,958
potValue,17
measuredLight,955
potValue,16
measuredLight,922
potValue,14
measuredLight,960
potValue,13
measuredLight,959
potValue,12
measuredLight,959
potValue,11
measuredLight,957
potValue,10
measuredLight,959
potValue,9
measuredLight,959
potValue,8
measuredLight,917
potValue,7
measuredLight,959
potValue,7
measuredLight,960
potValue,6
measuredLight,958
potValue,5
RPM,11340
measuredLight,955
potValue,4
measuredLight,960
potValue,3
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,943
potValue,2
measuredLight,956
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,958
potValue,2
measuredLight,952
potValue,2
measuredLight,950
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,957
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,939
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,916
potValue,2
measuredLight,958
potValue,2
measuredLight,957
potValue,2
measuredLight,959
potValue,2
measuredLight,958
potValue,2
RPM,11640
measuredLight,958
potValue,2
measuredLight,959
potValue,2
measuredLight,958
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,849
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,958
potValue,2
